"","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11"
"tachaqua_egg",0.1,0.09,0.3,-0.29,0.29,-0.2,-0.35,-0.29,-0.1,-0.17,0.19
"tachaqua_larva",0.31,-0.13,-0.5,0.2,0.19,-0.32,-0.13,-0.1,0.14,0.03,-0.09
"tachaqua_nymph",-0.5,-0.29,-0.37,0.19,-0.31,0.15,0.13,0.3,0.02,0.16,-0.1
"tachaqua_adult",0.2,0.5,0.7,-0.09,-0.04,0.18,0.08,-0.12,-0.02,-0.14,-0.06
"tachdisp_aquapass",-0.19,0.55,0.07,-0.39,-0.16,0.09,-0.18,-0.07,0.04,-0.16,-0.09
"tachdisp_aquaact",0.1,-0.02,0.43,-0.06,-0.1,-0.07,-0.12,0.03,0.14,-0.08,-0.03
"tachdisp_aerpass",-0.39,0.21,-0.42,0.07,-0.2,0.08,0.05,0.06,0.06,0.27,0.16
"tachdisp_aeract",0.25,-0.61,-0.1,0.29,0.34,-0.16,0.21,0,-0.2,0.07,0.06
"tachfeed_abs",0.05,0.17,0.01,0.04,-0.06,0.14,-0.17,0.11,-0.02,-0.11,-0.07
"tachfeed_dpf",-0.46,0.1,-0.43,0.04,0.21,-0.16,-0.21,0.15,0.21,0.01,-0.21
"tachfeed_shr",-0.28,-0.36,0.34,-0.01,0.45,0.07,-0.03,0.38,0.08,-0.1,0.16
"tachfeed_scr",-0.59,0.04,0.28,-0.22,0.05,-0.08,-0.07,-0.23,-0.21,-0.1,-0.31
"tachfeed_fif",-0.14,0.45,-0.24,-0.07,-0.29,0.17,0.3,0.07,-0.1,0.33,0.14
"tachfeed_pie",0.31,0.11,0.33,0.49,0.06,0.1,0.18,-0.01,0.22,-0.08,0.08
"tachfeed_pre",0.34,-0.25,-0.51,0.07,-0.41,-0.07,-0.08,-0.03,-0.15,0.06,-0.1
"tachfeed_par",-0.11,0.27,-0.23,0.06,-0.21,0.24,-0.01,0.1,0.32,0.1,-0.14
