site_code,SppRich,Simp,Shan,EvenJ,E10,Abund,S_PIE,Turnover,Turnover_app,Turnover_disapp,rare.sppRich,ept_spp_richness,ept_abundance,crustacea_spp_richness,crustacea_abundance,diptera_spp_richness,diptera_abundance,mollusc_spp_richness,mollusc_abundance,insect_spp_richness,insect_abundance,annelid_spp_richness,annelid_abundance
LTR1_2010,34,0.918574246,2.813309094,0.797793951,0.082744385,432,12.61121647,NA,NA,NA,34,13,160,4,119,3,74,2,7,12,103,3,43
LTR1_2012,27,0.90938897,2.758060227,0.836831536,0.102150379,1217,11.12802851,0.803921569,0.333333333,0.470588235,25.48517305,3,47,2,93,6,331,7,422,12,412,3,243
LTR1_2013,37,0.946131431,3.203746079,0.88723869,0.086587732,2311,18.70592811,0.666666667,0.4375,0.229166667,35.0737083,13,884,2,72,6,573,5,205,15,876,2,274
LTR1_2014,34,0.940787632,3.165061757,0.89754344,0.093090052,756,17.25140543,0.489361702,0.212765957,0.276595745,33.8668477,11,162,3,80,4,183,8,113,9,276,3,125
LTR1_2015,43,0.935441535,3.213224573,0.854308326,0.074726153,1361,15.65664597,0.625,0.392857143,0.232142857,41.33856135,14,269,4,37,5,199,14,571,9,230,2,254
LTR1_2016,30,0.759448152,1.788657633,0.525890571,0.059621921,3107,4.161337756,0.648148148,0.203703704,0.444444444,20.81926922,6,81,3,97,4,1100,5,563,11,1156,5,1210
LTR1_2017,41,0.944891159,3.214702612,0.865663182,0.078407381,1023,18.45553398,0.634615385,0.423076923,0.211538462,37.43169232,11,182,4,210,4,123,11,291,12,207,3,133
LTR1_2020,41,0.951615366,3.332804879,0.897466057,0.081287924,611,21.35629154,0.71875,0.359375,0.359375,40.26024793,6,81,2,46,4,101,14,200,16,193,3,91
LTR105_2010,13,0.84499783,1.992558663,0.776841327,0.153273743,192,6.641072075,NA,NA,NA,13,1,42,2,4,2,57,2,51,5,60,3,35
LTR105_2012,34,0.78970602,2.148391629,0.609237658,0.063187989,819,4.777178796,0.880952381,0.69047619,0.19047619,22.19964446,9,399,2,84,3,19,5,45,15,275,3,16
LTR105_2013,38,0.950869262,3.27129746,0.899304461,0.086086775,1455,20.62843715,0.8,0.433333333,0.366666667,33.01638167,11,679,1,27,4,178,10,294,13,315,3,140
LTR105_2014,29,0.916817631,2.846041873,0.845201021,0.098139375,554,12.26625561,0.759259259,0.296296296,0.462962963,25.50768585,7,184,1,10,1,18,7,107,12,219,2,34
LTR105_2015,42,0.944203686,3.293180958,0.881078665,0.07840907,463,18.60375718,0.836065574,0.524590164,0.31147541,37.47841787,13,188,0,0,2,26,12,115,15,122,2,38
LTR105_2016,44,0.964524764,3.516142145,0.929166476,0.079912321,575,29.59028151,0.65625,0.34375,0.3125,39.29676855,16,264,1,13,0,0,8,125,14,115,5,58
LTR105_2017,30,0.92001929,2.825895242,0.830853057,0.094196508,720,12.70629817,0.878787879,0.333333333,0.545454545,24.44362779,10,298,1,56,4,140,3,74,12,252,3,38
LTR105_2020,22,0.641107266,1.75137869,0.566598071,0.079608122,255,2.806082662,0.844444444,0.333333333,0.511111111,19.74250281,4,169,1,1,2,37,3,12,11,59,3,14
LTR11_2010,7,0.77,1.637223534,0.84136646,0.233889076,40,4.756097561,NA,NA,NA,7,1,1,2,11,0,0,4,28,0,0,0,0
LTR11_2012,13,0.866303024,2.208113998,0.860880154,0.169854923,359,7.617472736,0.75,0.5625,0.1875,10.25411158,1,8,2,64,1,79,5,171,2,80,3,36
LTR11_2013,21,0.819622843,2.179243397,0.715791537,0.103773495,568,5.588727311,0.785714286,0.535714286,0.25,11.44592012,5,57,2,31,3,108,6,228,4,110,4,142
LTR11_2014,28,0.833906913,2.410185536,0.723300604,0.086078055,173,6.201750729,0.775,0.475,0.3,14.15041156,4,6,4,69,1,4,8,67,7,14,5,17
LTR11_2015,28,0.857083574,2.574313013,0.772555527,0.09193975,1071,7.036534447,0.808510638,0.404255319,0.404255319,14.87650023,1,1,1,25,2,36,14,827,7,76,5,142
LTR11_2016,25,0.933790257,2.90269211,0.901772006,0.116107684,1201,15.28313892,0.641025641,0.282051282,0.358974359,16.48728006,6,232,2,85,2,84,9,596,3,85,5,203
LTR11_2017,22,0.921866667,2.789792008,0.902540826,0.126808728,300,13.32442068,0.657142857,0.285714286,0.371428571,15.90040589,6,48,2,15,3,42,7,135,5,51,2,51
LTR11_2020,20,0.867244758,2.385027363,0.796141693,0.119251368,193,7.797979798,0.833333333,0.388888889,0.444444444,12.5621465,3,6,3,23,1,27,5,88,5,39,4,37
LTR127_2010,5,0.693194444,1.384544462,0.860265843,0.276908892,120,3.32247557,NA,NA,NA,4.924449429,0,0,1,16,1,13,2,68,1,13,1,23
LTR127_2011,11,0.499555983,1.10429587,0.460527147,0.100390534,387,2.00340647,0.857142857,0.642857143,0.214285714,5.036391535,0,0,0,0,2,33,3,67,4,35,4,285
LTR127_2012,7,0.751111111,1.569939938,0.806789532,0.224277134,30,4.484536082,0.941176471,0.352941176,0.588235294,7,0,0,1,6,1,10,5,14,1,10,0,0
LTR127_2013,12,0.616981824,1.243863225,0.500567385,0.103655269,1120,2.614605977,0.882352941,0.588235294,0.294117647,4.963905981,0,0,5,462,2,51,2,591,4,54,1,13
LTR127_2014,17,0.715638357,1.753751406,0.618997299,0.103161847,623,3.530935068,0.884615385,0.538461538,0.346153846,7.884135901,0,0,3,14,3,47,7,229,4,65,3,315
LTR127_2015,10,0.740603281,1.630238704,0.708003673,0.16302387,239,3.901906983,0.826086957,0.260869565,0.565217391,6.346673705,0,0,3,58,2,72,2,2,3,74,2,105
LTR127_2016,17,0.87390385,2.410928863,0.850952106,0.141819345,247,8.160354553,0.714285714,0.523809524,0.19047619,11.50429943,1,7,6,79,3,80,4,41,4,81,2,39
LTR127_2017,13,0.79836964,1.954134116,0.761860701,0.150318009,653,4.989873892,0.636363636,0.227272727,0.409090909,8.429674728,1,22,2,182,2,263,6,165,2,263,2,21
LTR127_2020,27,0.734050661,1.605673934,0.487182467,0.059469405,6159,3.761800731,0.823529412,0.617647059,0.205882353,6.039194916,4,1113,7,2372,4,2533,4,33,9,2577,2,63
LTR1282_2010,24,0.908687159,2.750583589,0.865493077,0.11460765,590,11.13956918,NA,NA,NA,22.76192058,16,233,1,19,2,52,3,92,3,120,1,126
LTR1282_2012,32,0.914495247,2.787925815,0.804425349,0.087122682,651,11.89091216,0.782608696,0.47826087,0.304347826,26.1240091,18,328,1,1,5,114,2,11,10,234,1,77
LTR1282_2013,39,0.924426292,2.895795399,0.790431738,0.074251164,461,13.59358974,0.456521739,0.304347826,0.152173913,32.0787742,17,215,1,1,8,113,2,7,18,214,1,24
LTR1282_2014,32,0.95132136,3.20965286,0.926110053,0.100301652,695,21.13813656,0.754385965,0.315789474,0.438596491,30.95403542,16,294,0,0,3,124,5,116,9,235,2,50
LTR1282_2015,42,0.885831638,2.654957478,0.710324279,0.063213273,1628,8.800964906,0.701754386,0.438596491,0.263157895,27.5209737,22,825,0,0,7,205,3,34,16,715,1,54
LTR1282_2016,43,0.964228928,3.478524195,0.924844222,0.080895912,775,28.96426847,0.731343284,0.373134328,0.358208955,38.56321116,25,433,0,0,6,136,3,62,13,220,2,60
LTR1282_2017,33,0.729302453,2.038266797,0.582943626,0.061765661,3333,3.697149226,0.848484848,0.348484848,0.5,22.96040497,12,873,0,0,7,116,4,50,14,721,3,1689
LTR1282_2020,14,0.828828533,2.06166814,0.781213851,0.14726201,247,5.959395842,0.931818182,0.25,0.681818182,14,1,8,2,41,3,72,1,5,8,110,2,83
LTR13_2010,11,0.772816635,1.737562215,0.724619726,0.157960201,230,4.468103156,NA,NA,NA,6.899503605,1,14,1,1,1,87,6,84,2,88,1,43
LTR13_2011,19,0.888451249,2.477151705,0.841298367,0.130376406,232,9.284823285,0.695652174,0.52173913,0.173913043,11.98141769,1,2,3,38,2,57,9,97,4,59,2,36
LTR13_2012,6,0.46484375,1.022461135,0.570646425,0.170410189,32,1.92248062,0.80952381,0.095238095,0.714285714,6,0,0,1,23,0,0,4,8,0,0,0,0
LTR13_2013,15,0.8577186,2.145592789,0.792301704,0.143039519,198,7.250185874,0.833333333,0.666666667,0.166666667,9.045032424,0,0,3,79,3,59,6,40,5,61,1,18
LTR13_2014,17,0.876352156,2.331207117,0.822813828,0.13712983,278,8.299849105,0.814814815,0.444444444,0.37037037,10.60865808,0,0,3,41,4,67,6,98,5,68,2,70
LTR13_2015,15,0.798930135,1.857734975,0.68600463,0.123848998,1306,4.988584675,0.857142857,0.392857143,0.464285714,7.277535066,1,14,6,1196,3,45,2,13,4,53,2,30
LTR13_2016,26,0.781900702,2.114204332,0.648907823,0.081315551,1054,4.600731234,0.757575758,0.545454545,0.212121212,10.05439594,2,3,4,295,3,553,9,126,7,566,4,64
LTR13_2017,20,0.665091378,1.561357199,0.521193837,0.07806786,896,2.992529126,0.647058824,0.235294118,0.411764706,6.982859341,2,6,3,713,1,12,9,121,3,24,3,32
LTR13_2020,42,0.828852377,2.186657835,0.585032402,0.052063282,7593,5.846638617,0.708333333,0.583333333,0.125,9.610518024,5,23,5,3460,2,2210,16,1174,10,2265,6,671
LTR1301_2010,34,0.561365255,1.608086167,0.45601865,0.047296652,848,2.283251106,NA,NA,NA,19.66057426,14,710,1,4,8,70,0,0,15,111,4,23
LTR1301_2012,34,0.958439344,3.333396872,0.945279658,0.098041084,1945,24.35007728,0.866666667,0.433333333,0.433333333,32.29583532,22,1321,0,0,4,281,2,72,7,406,3,146
